cl : Command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  SceneManager.cpp
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(332): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(334): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(646): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(682): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(733): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(753): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(754): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(755): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(756): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(848): warning C4018: '<': signed/unsigned mismatch
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(925): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(938): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(984): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(989): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(1041): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(1042): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(1073): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(1074): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(1317): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  TrainingFramework.vcxproj -> D:\20202\20203\SummerInternship_IV\\BIN\TrainingFramework.exe
